unit,role,path,bytes,sha256,source_sha256,transformation
Pro00083__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/NVT.mdp,10601,b83ce31ef1d76b86c8a6b6f42a3e1611ff48b6dacf6448d8839484f173fc3df1,421235f7bc523a3d762ba6f82837a2025a1f8d4a91609e5f3104b48d585f74e8,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L4__single__r1,L4_minimization_EM_mdp,01_simulation/inputs/preparation/IsPETase_L4_single/rep01/L4_minimization/EM.mdp,10544,041a6325519dd2e680674cbb0c2bc6019bde480175ef57de1763f2965fb0a72d,1093712d9416af01357964ab2a2a88612c7e519b2ce85bc1338e756942ab7b42,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L4__single__r2,L4_minimization_EM_mdp,01_simulation/inputs/preparation/IsPETase_L4_single/rep02/L4_minimization/EM.mdp,10541,5a7b68106360b4b9ef1bd16bbc2db3af9dc3dac4f235eda8a23740241ee9069c,13d8cdbaa570185105408933133af4970ac7518d65d9552add5ebea4cf5d9c9c,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L4__single__r3,L4_minimization_EM_mdp,01_simulation/inputs/preparation/IsPETase_L4_single/rep03/L4_minimization/EM.mdp,10543,50ef529b3b3a3eea2cda8afdfb776e76cc626c1661cb218fc6a2bf7a7d1f3468,a57789546fdedf651f2bbcf09201fd969330456f434795510043ff74a7b086ec,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/EM.mdp,10542,e40c8301e7ab477d2c7cb749ada705ac1b748398f597d47e4f3870f508277150,0adb5291f71185ab7682d1ecd53aa23a3fc54850fa33e2509f4ceae03b750233,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/NPT.mdp,10621,a698fa31ea8de007864fc09fc31a758148333c55122a972bf2b80179c667faf9,ee3af1f47619d36491f5b4450ad4a65050beeafc21317d8fe91f46e3af4eee28,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/NVT.mdp,10601,5be204108a60ae093d747c77c1af8a7a2019760d6c2328780ebf1eb7a9eb255c,a77215e224f0467d07fe6038f9e143cae55095e3a547db2fe74105bc2305059e,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L10_head/chain_relax/EM.mdp,10543,0580312f39bc13fc574bad73af30eb6ac4fc9980e83349e7bfa0d422fdbc5c78,79ca9e5ff22d218020a3570edcfeffa3aa6b497a3c9264f347eb1dfce64d5fa4,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L10_head/chain_relax/NPT.mdp,10619,39f17d35059a02761e60475f2922b3b7ed9cff64666bcd9222b42266bd7b1e9e,a00c2f69c4a3c210eb2d0875f15ddda6d9d91d6fb7e9be3aaef01b52ba3c1b4a,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L10_head/chain_relax/NVT.mdp,10601,5a18708a5d3ebce814d0cc706a3ad1687cce8f31fd6fa85c304426360dd13ba9,d5a8ca5a97f22da163275fbbdc0fcfcf4fac20b2372e8950477284d556ec0b77,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/EM.mdp,10544,558c3680b53332820e6abe82bae2d1816d32c356f785dd532659297e5473142c,98825394ba6df55a78e0c48343e18bfea0286cc49a05c70a9eb9068ac019adad,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/NPT.mdp,10621,3176c964322099d130770a0ba338a77543d648de79ef2743246402d09b252802,e1121c436817f2bd4d7c9e5dfe2013ac88424d473b1b21e44dac26073603f62f,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/NVT.mdp,10601,116e2544a47c846ce322aaf6f999076cdbfe12abb1f669037be9ed1f9b619f4e,65206057f008a0848ace75ba73a4bc5f8e3b8eee2e82cc92a7628af5eec4ee39,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/EM.mdp,10543,bd687927fcc8ec41932be084fa0e316cbbf956056615e975871ce0a84c05650d,8ca9362434b4779acba0b1fc48ad3eda656fe24019259b79001c0c5c45b4b405,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/NPT.mdp,10620,56f576094e753379c8dbe4f519d78bdf3245a2b96b2143bd52053d75d54fd431,a87ed99515d6858082b646fc73f3c1c48390a8282fed10a9d0502b29ad28f013,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/NVT.mdp,10600,37c92a7ca672c99de4c8d1a356de33c83fd57b2143dca8089a105bf05bb48bfe,644470dc08776401c360f58e2c2e88bd11f33e113ea0006721c9b236f3b2ad3c,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L20_head/chain_relax/EM.mdp,10542,3826d879e9159464199ac6e513dc522496246e3909052d1d75537900bba0d678,b1474c92a97b6eb2fab45456d34479d73995addc7ca1d438b7d51f60e03e4296,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L20_head/chain_relax/NPT.mdp,10620,d74d55fed9989201d1d7e060a2a8607c46553a893f595dca331de37048e0132e,8be634e757ecf99e43a80445223297d29fb86cc901cb0ff695760dc9ba1a34ed,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L20_head/chain_relax/NVT.mdp,10601,54d8811f94f45f0c97f1bed97781248ba5f5edc871b85f20e7117c1b40c74b27,e7bf612fe3fa28378428d7a587adddde9c5bb674865bdcb4d3505e51d5c187d9,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/EM.mdp,10542,26228d14dcc6010850d24cdb357ac4506074a709b344ddda5f5a54ac77723a4d,dca71e51ebad97e96fb4489d42e85cae985e26f118138bb7e8b01392824e0ff5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/NPT.mdp,10621,fdc511af4b73962d7d864718d5b93b399f029aa79392e0654a3089085b05ef48,b734196536ea055acc648ed47acc69577134c4d7864984a8f9d201dcd28ce856,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/NVT.mdp,10600,dca03fe28ee33ae4f9e78ea6d15d145d9d4ed3b0ac33f4b6cb61095190fcb902,b903d2f7a3a7a7fd0d4cf165a09c593dbe767a6bdf9dc8ff345e124978479bf7,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L4__single__r1,L4_minimization_EM_mdp,01_simulation/inputs/preparation/HiC_L4_single/rep01/L4_minimization/EM.mdp,10543,79def3417e36e88c4dc844c343e08df85db1ba098297c25bf51a1fd256de0ed7,9fa2d84a286f2ba7bdfaef4cf2f54c3a99fe32435cd84967cb009d0691981c04,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L4__single__r2,L4_minimization_EM_mdp,01_simulation/inputs/preparation/HiC_L4_single/rep02/L4_minimization/EM.mdp,10542,99a2a1072c7fa241d1da81f5e1702e35eadb3c3432aa0b29e5ca43ec4d445125,7dbc750b32a028c8376ffc9a3bd20fbe380cd4f3a1d2eb343ebe2db9a7e5d2a6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L4__single__r3,L4_minimization_EM_mdp,01_simulation/inputs/preparation/HiC_L4_single/rep03/L4_minimization/EM.mdp,10543,c888d570a7b5f53ed2736ffaf17b802b2807377beafbaf45baf3c2f2ad509aa7,3647ef902f2ed8743c2e9595f1a21cd977bffcbded2864fe4874d737d411de2f,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/EM.mdp,10544,ef78f58d20e5b2c85f993ac2b9835acb7ea156dd2db9bdc657d8303fed2022da,3516c5b594cce01d100188c0b1cb8b6828b2e62e2ba43d0c8c763dedcc782872,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/NPT.mdp,10620,cf30f506bc3a45802cab86e73120153b101f0916577bb139552d84285a201f1b,6fba5b043d3f714de88d3cae33fff52a92c292766e357c812d5d6e6218ea2e89,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/NVT.mdp,10600,befc3b468d1f847cc4a85e71a8d9e5934cd702ee8c263195f940bd6d75a84826,02e672ac4f5283a50d590217816643c4abce3266906ec5b54a1836cd2a15ae8d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/EM.mdp,10543,d5ecc22ed1b8e2f42fc67713a5e77f0342d1118b04faeede2b0cdb2dca52f70f,00599bfad51f65f9a627a0ccc4d4c933f1e850ce9451d985998d802bcb4dbb13,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/NPT.mdp,10620,3654201fa9120683f2af20642bc07201e67f2df3125eff664e9fbf94de1193b8,5f7389f952f42b17a2eea48c5135b7ae148e96399abc174cbdf3348ed2253fc8,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/NVT.mdp,10601,6984ac3ae6013f2d1af9174de604a4ef250cd3ddf2990f6e9e0ab11038804c83,bb4a0300e7f7bc1e7b5428de63b3676de1fec4468c08787c06549e0ca8b35064,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/EM.mdp,10543,344c0d73502e2d007200eeee40146cd87a7669a37842636227d039d4806385d9,52a3c640a85c9e7d18a67f6a132c5c69f712bdd073e36b68b76993278c8027ed,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/NPT.mdp,10620,82c50b2f7fc717332a2017362b16163f93a4be15ac0293bc04f63a0c1df95404,646ab6ad838ac20fd88ad9135788df96e50be3c97d510409ac2359fae3eeb548,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/NVT.mdp,10600,2ab252fdfcb63122938c4e616b2ef43ec4dcd975e52763de1b8ec0b847593aa9,cd24292aebf808cec7d600d3fa14930770e40a62024acd02d412d3ed733100c3,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/EM.mdp,10543,7b8bfcacf1762504b875f5fbd8f1e5c336fb198dc3b250911220ff96fbab0669,507ce2396adc82bf9aa7eef33a57a1aef63896e765a7c7924667c895d9a70ab5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/NPT.mdp,10620,af5a66d9fe553423c51b962ef2c18f70c02c3ec51de44c0678dff47846e89613,86bddac9c0c3cb18deb896f2e21bb7446b2e5a5093fd827b3bd26485c2947a98,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/NVT.mdp,10601,f7c7570c7a51bd6a319d15e6534c304c371a5a105fd6b935f46fd3b739515391,d608df298d82d880c1dd2d88b5ad277cd77b653c3b44980586912098178b75b6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/EM.mdp,10544,ec0f7ef65fa1d640241ada0ac8ce2078e6d621c864f890d27657dce202227dba,c90685a333eb084e1a879ca304806086b1874bc3657f1b041011c53acfb456a8,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/NPT.mdp,10619,eb06257841045bb290b63294297f2ba11c3e035479625084b9b8fe09ee3a3ee6,a4188eca377de61e508c7659a8ce7f0a558d447cbaa4b34a3628abee3a5b8690,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/NVT.mdp,10602,4374720cebb8f22486ce8e40df870681c974a1cb134c42010c1d9615c48d0606,e10d47d03d9dcddc6c4b296a27568a802de7f887c0c6f3b3d229ee735b707224,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/EM.mdp,10543,4bb27f1ae6fb74721ab45734d6d3aa92f6554dd50ac373e1efef42210bd70f73,daa7db3eb8b38714e0f61da5408c8395cb0a8cdc9e54e2e1936a4478be891763,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/NPT.mdp,10620,7f39b5a2e21b7e74ce551df4a6fb479f5e3342107c6d0089d6319e62274f3289,c1b63a9372cbe88860abbcbafda0b0b5ba0f2421fd1823c75a537246bb4a469a,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/NVT.mdp,10599,8deed91406f14699f1271a35089d66b7f2c23a03f28416515d9a5ce680c0edc8,b8aa524a7ddc67ec44d01ddcdc40e78cb1c0e43333a64b40e70c0e44ee16621e,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L4__single__r1,L4_minimization_EM_mdp,01_simulation/inputs/preparation/PHL7_L4_single/rep01/L4_minimization/EM.mdp,10540,508174e712e6fdaa46199c126fdc525b7fe97bfe3b460bc5e04b48a47bb8c517,a53fabb9b059ea894eaf9a980a0558c316fee83b8d31362051c1106365daf749,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L4__single__r2,L4_minimization_EM_mdp,01_simulation/inputs/preparation/PHL7_L4_single/rep02/L4_minimization/EM.mdp,10544,cc404b5da6466c07c40905eb7744215b3d88ec5f7c8d3c21bd91019bd1099287,10bb7ea0e179ae7096007a4dbd5cb00876f0591602057b001f21a84d9ab0e82c,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L4__single__r3,L4_minimization_EM_mdp,01_simulation/inputs/preparation/PHL7_L4_single/rep03/L4_minimization/EM.mdp,10543,d49c881141e2f146692c49d4711e52f995c7569080610bd05e2018dae0329299,172b902bccda852ff3fe2ff8c7db73fe614f8df0fc10a011fc2c5af50c139364,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep01/MD.tpr,6594904,f7e51efe062fb695da4b35089150e69a7fba5309d4a341a391342053261c5274,f7e51efe062fb695da4b35089150e69a7fba5309d4a341a391342053261c5274,copy_verbatim
Pro00057__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep02/MD.tpr,6594904,8059135f2d730a689d58aa07cd5c6a2bc0d113444867148c85c4a87b995164fd,8059135f2d730a689d58aa07cd5c6a2bc0d113444867148c85c4a87b995164fd,copy_verbatim
Pro00057__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep03/MD.tpr,6594904,463694edab1773bb309665408b8fe14c584ce94c5873befba85073570289aefc,463694edab1773bb309665408b8fe14c584ce94c5873befba85073570289aefc,copy_verbatim
Pro00057__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep01/MD.tpr,6594528,8a8940a775ea6204c1dbd6b6ae9c144f58115227f1e13ef21bbcd51948a0382e,8a8940a775ea6204c1dbd6b6ae9c144f58115227f1e13ef21bbcd51948a0382e,copy_verbatim
Pro00057__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep02/MD.tpr,6594528,cb700371a1187115c38e4205bfe79dd1fe577c1ea698d328c2c194d2fdf27df4,cb700371a1187115c38e4205bfe79dd1fe577c1ea698d328c2c194d2fdf27df4,copy_verbatim
Pro00057__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep03/MD.tpr,6594528,d1a4ff7f6946e0669aab79bb07a26d1c0812886f1af765a30773b12f756de35b,d1a4ff7f6946e0669aab79bb07a26d1c0812886f1af765a30773b12f756de35b,copy_verbatim
Pro00057__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep01/MD.tpr,6595056,70fe3540a3c829f9bffc961459d575765fbac3ea17d36712fb46a0ca5f4fb06c,70fe3540a3c829f9bffc961459d575765fbac3ea17d36712fb46a0ca5f4fb06c,copy_verbatim
Pro00057__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep02/MD.tpr,6595056,447729d991b60d4631191e3a595c9614a4abde47239590aec7a224366829b164,447729d991b60d4631191e3a595c9614a4abde47239590aec7a224366829b164,copy_verbatim
Pro00057__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep03/MD.tpr,6595056,6265f1f93fd936fa1ac977c8fc40ff6b3c76017cee768faf36c1de081e12299b,6265f1f93fd936fa1ac977c8fc40ff6b3c76017cee768faf36c1de081e12299b,copy_verbatim
Pro00057__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep01/MD.tpr,9399844,ea05b9523cd3f356a4fad908f6b17cf745f12df6388b8b55150d393a5430e833,ea05b9523cd3f356a4fad908f6b17cf745f12df6388b8b55150d393a5430e833,copy_verbatim
Pro00057__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep02/MD.tpr,9399844,6fb39146375b64dc1d8ade19284990b90faf38ac1fdc8a75eb38e88d16083c5a,6fb39146375b64dc1d8ade19284990b90faf38ac1fdc8a75eb38e88d16083c5a,copy_verbatim
Pro00057__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep03/MD.tpr,9399844,6ed2812d93ea624857c923e4c25ba593da280f909d7171f4e168688222ccbb48,6ed2812d93ea624857c923e4c25ba593da280f909d7171f4e168688222ccbb48,copy_verbatim
Pro00057__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep01/MD.tpr,9400668,09f38f0f839b4c18aa12a09c4a24c5e519b99307b93683862749d4b55195e884,09f38f0f839b4c18aa12a09c4a24c5e519b99307b93683862749d4b55195e884,copy_verbatim
Pro00057__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep02/MD.tpr,9400668,b51bf0fc044a08f739a95ea3e370fadeec5c114fc0c5ca16663a12893a580b1d,b51bf0fc044a08f739a95ea3e370fadeec5c114fc0c5ca16663a12893a580b1d,copy_verbatim
Pro00057__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep03/MD.tpr,9400668,ff429118fee4b8ad2309d2b16bb982483296f139fc6f42e9d901489fae169859,ff429118fee4b8ad2309d2b16bb982483296f139fc6f42e9d901489fae169859,copy_verbatim
Pro00057__PET_L20__tail-side__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep01/MD.tpr,9402768,b13162ef266125db5143029afaaeaf5e6d420db485933ddf3406ba6076ce6109,b13162ef266125db5143029afaaeaf5e6d420db485933ddf3406ba6076ce6109,copy_verbatim
Pro00057__PET_L20__tail-side__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep02/MD.tpr,9402768,f15fecfd0a330d18a0cfe7b4f361bfca343611190c842c255dc0610b47b4f6b2,f15fecfd0a330d18a0cfe7b4f361bfca343611190c842c255dc0610b47b4f6b2,copy_verbatim
Pro00057__PET_L20__tail-side__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep03/MD.tpr,9402768,8a1e726582102191d582a4da1d4fcc7132f1e61dde6da606e9aac5354ac605ab,8a1e726582102191d582a4da1d4fcc7132f1e61dde6da606e9aac5354ac605ab,copy_verbatim
Pro00057__PET_L4__single__r1,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep01/MD.tpr,3653232,45b6d5209fc23761de94001cfdcdc96be3ad6ad6574dfe573cc0f42782967f26,45b6d5209fc23761de94001cfdcdc96be3ad6ad6574dfe573cc0f42782967f26,copy_verbatim
Pro00057__PET_L4__single__r2,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep02/MD.tpr,3653232,f7c2f8a3198a163080b397a03f04e6469c776f701243b82dec1747ec93965950,f7c2f8a3198a163080b397a03f04e6469c776f701243b82dec1747ec93965950,copy_verbatim
Pro00057__PET_L4__single__r3,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep03/MD.tpr,3653232,d40df58ff079d551795d12db5fa2dafd29a889022431182eca9f75e0a89cb912,d40df58ff079d551795d12db5fa2dafd29a889022431182eca9f75e0a89cb912,copy_verbatim
Pro00062__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep01/MD.tpr,6692560,891e4bb0559f5d539ee348033ffea8ccdbff29ef66837146b4f631dcfc927542,891e4bb0559f5d539ee348033ffea8ccdbff29ef66837146b4f631dcfc927542,copy_verbatim
Pro00062__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep02/MD.tpr,6692560,d81f0c68dff4265a9b8bd083bdde9d24c96a0eabe89b6e6a26af3eedf23dac0e,d81f0c68dff4265a9b8bd083bdde9d24c96a0eabe89b6e6a26af3eedf23dac0e,copy_verbatim
Pro00062__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep03/MD.tpr,6692560,6d52ce424ad38562dbc588cbb8be173bf5425ab222d6a54c975186f4cfcc555e,6d52ce424ad38562dbc588cbb8be173bf5425ab222d6a54c975186f4cfcc555e,copy_verbatim
Pro00062__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep01/MD.tpr,6691436,97fb8a6af20b6de5f91b5dbdc88e4640b8d3e11ad0b2e9f857f48d05f83fba10,97fb8a6af20b6de5f91b5dbdc88e4640b8d3e11ad0b2e9f857f48d05f83fba10,copy_verbatim
Pro00062__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep02/MD.tpr,6691436,23e15500529afe94143a840f7c00a37afcce2046af097c9177e71c730c508051,23e15500529afe94143a840f7c00a37afcce2046af097c9177e71c730c508051,copy_verbatim
Pro00062__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep03/MD.tpr,6691436,7afd8d8496e998930645e0f0d937354cf1c5b87cb5c9b0bf1b6974d08bc3fcec,7afd8d8496e998930645e0f0d937354cf1c5b87cb5c9b0bf1b6974d08bc3fcec,copy_verbatim
Pro00062__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep01/MD.tpr,6689936,2b4d02771d7a40fe314485594212da16bef35b6279ce988f8d99fb564712e820,2b4d02771d7a40fe314485594212da16bef35b6279ce988f8d99fb564712e820,copy_verbatim
Pro00062__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep02/MD.tpr,6689936,f5f85d14f4bdef5864a5e69a7746c095bdf25ae98f43cf407074cf8e51c0fe40,f5f85d14f4bdef5864a5e69a7746c095bdf25ae98f43cf407074cf8e51c0fe40,copy_verbatim
Pro00062__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep03/MD.tpr,6689936,13f7b1741ed5ea24486b9dd83cf03f1427edbdc78f464a7c0a1157fe9cdcc6d4,13f7b1741ed5ea24486b9dd83cf03f1427edbdc78f464a7c0a1157fe9cdcc6d4,copy_verbatim
Pro00062__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep01/MD.tpr,9496000,be753d354360ac68c5673ff8de1d3e4e0b2c867cefb46966951c47752c685a41,be753d354360ac68c5673ff8de1d3e4e0b2c867cefb46966951c47752c685a41,copy_verbatim
Pro00062__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep02/MD.tpr,9496000,11c79d587020a1532ca028504e2c4ba89e1d466a832aee928285a47677ca620f,11c79d587020a1532ca028504e2c4ba89e1d466a832aee928285a47677ca620f,copy_verbatim
