path,bytes,sha256
01_simulation/inputs/preparation/TfCut1_L4_single/L4_minimization/EM.mdp,10542,9017245e1680fc18e0882fc985635c15ca602f3465231057f3e23a721e069b2a
01_simulation/inputs/production_structures/00057.pdb,322550,c593fea3f56366d62d80a3cde07aa7f8558684aa4b96d02b8815d4098177b8d8
01_simulation/inputs/production_structures/00062.pdb,356408,754990dd51d50d2a5b4ae2e223a459210aeea49e8b07f7b5cac60d7c15d7b6d4
01_simulation/inputs/production_structures/00075.pdb,260747,6ac17076b6af03bdadc70f1b4171ddb9c0025b62215a7f8b9ffe41129e70c470
01_simulation/inputs/production_structures/00083.pdb,338750,3e43f491a35da7cef5bd75b3b75ed23617e358613504ed93739e221c2d351aac
01_simulation/inputs/production_structures/00121.pdb,115668,b98f40dc9c7bf80f16c3365de9c7053099b07932ef1f2be3988b46f04201062f
01_simulation/inputs/production_structures/00137.pdb,166050,80dcd4d8bdc2bdd4679e9cfffcce81d5562c53185e12b9a5a8b21f922835f37f
01_simulation/inputs/proteins/00057/source/00057.pdb,322550,c593fea3f56366d62d80a3cde07aa7f8558684aa4b96d02b8815d4098177b8d8
01_simulation/inputs/proteins/00062/source/00062.pdb,356408,754990dd51d50d2a5b4ae2e223a459210aeea49e8b07f7b5cac60d7c15d7b6d4
01_simulation/inputs/proteins/00075/source/00075.pdb,260747,6ac17076b6af03bdadc70f1b4171ddb9c0025b62215a7f8b9ffe41129e70c470
01_simulation/inputs/proteins/00083/source/00083.pdb,338750,3e43f491a35da7cef5bd75b3b75ed23617e358613504ed93739e221c2d351aac
01_simulation/inputs/proteins/00121/source/00121.pdb,115668,b98f40dc9c7bf80f16c3365de9c7053099b07932ef1f2be3988b46f04201062f
01_simulation/inputs/proteins/00137/source/00137.pdb,166050,80dcd4d8bdc2bdd4679e9cfffcce81d5562c53185e12b9a5a8b21f922835f37f
01_simulation/inputs/reference_structures/4EB0.pdb,217647,952288d4a49893ee259638bc72e17868b6903f0027c4bd4d207f76b9ddf85718
01_simulation/inputs/reference_structures/4OYY.pdb,1460754,ad8043560d92c33b5ec72c3aa0d5a1eb1acc14dcd0edd9e15cd95444f826d1b2
01_simulation/inputs/reference_structures/5AJH.pdb,442341,a2ee7a432e7df85e79ab7325b5c1eef7b5d9ec2d72b06edba088aaa32cfd3219
01_simulation/inputs/reference_structures/6EQD.pdb,592353,e923f7aae8a4e2cc0765a12e27faa1fe459cce0f32d484ec784e76d01ba12b2f
01_simulation/inputs/reference_structures/7NEI.pdb,1100709,7b5a076a8e3b520da304869bb5538a8af552f16df97d055308abdaee555c3f00
01_simulation/inputs/reference_structures/7QJR.pdb,711099,90cad21dcc77cc02516aa71118b4351238b9bb50e0d56bbf9520aeefcf0b17b1
01_simulation/inputs/runs/FoCut5a_L10_bi/rep01/MD.tpr,6410928,1d79cddd7842159dd27e0f666671c19bda40e6e7ff32de2b2cb9872a5901efc4
01_simulation/inputs/runs/FoCut5a_L10_bi/rep02/MD.tpr,6410928,12e6cd263cfe8e455f430851a6e343e0d50122796afdaa9e2797045034b826c1
01_simulation/inputs/runs/FoCut5a_L10_bi/rep03/MD.tpr,6410928,4a8b505cc1523058afc5f7de5e6a6280261f79d9cc5215c55488bec1bcbe0a12
01_simulation/inputs/runs/FoCut5a_L10_head/rep01/MD.tpr,6413252,2b0ee001839c7e0c25efd5f522e4b81a0acb4756f5775bfeae2cc184e2d36231
01_simulation/inputs/runs/FoCut5a_L10_head/rep02/MD.tpr,6413252,02d00c570d248c79318c451879fc48677d7f673be4cb52fd337a64741bb87334
01_simulation/inputs/runs/FoCut5a_L10_head/rep03/MD.tpr,6413252,b2a9202cb78d5e4bcc99c4ab5b7b246611bbe14496f1b1c7873eb27c86488650
01_simulation/inputs/runs/FoCut5a_L10_tail/rep01/MD.tpr,6411000,d93fe5d6b2e17f070e078438a029b9a4defba0e9e192bf72c59407d4a9b8727e
01_simulation/inputs/runs/FoCut5a_L10_tail/rep02/MD.tpr,6411000,4bac2801161c171543ebfc2dfefa799b897f8e506b71a1f687023e4eb26608a6
01_simulation/inputs/runs/FoCut5a_L10_tail/rep03/MD.tpr,6411000,5717f40f5cc02a6c8260ba7f278d3457bc00aebef2cfeecd451de34831799555
01_simulation/inputs/runs/FoCut5a_L20_bi/rep01/MD.tpr,9214968,7bc8ed58e74984e57e9122b2217333a6a949a46a2bd6905dc05e0a087aaa3d6a
01_simulation/inputs/runs/FoCut5a_L20_bi/rep02/MD.tpr,9214968,2b02b7cf6598c470b41050920a17c419e28fe5d3b3823a6de23559ccfdf982ec
01_simulation/inputs/runs/FoCut5a_L20_bi/rep03/MD.tpr,9214968,d8e74812ddd134376981e7fe2b82c4ed5628a0219b7fb6565ec454b1543d7d4b
01_simulation/inputs/runs/FoCut5a_L20_head/rep01/MD.tpr,9219692,897665ac87ac7aca8ff3200b6d420adaec5f378efc50c2ebe3c972b50ecae557
01_simulation/inputs/runs/FoCut5a_L20_head/rep02/MD.tpr,9219692,f17b45e6424ef95777711d798056f92485c64f06b60e9e15147ad32799cd01cd
01_simulation/inputs/runs/FoCut5a_L20_head/rep03/MD.tpr,9219692,3091ef36201b1d561d27f705d31b622374b05fe6c4b15634eccaccc3dbec6b61
01_simulation/inputs/runs/FoCut5a_L20_tail/rep01/MD.tpr,9215568,e84d9714ac0e5f9902822340d65a14516c51a421420b2e36314230a66884f4d8
01_simulation/inputs/runs/FoCut5a_L20_tail/rep02/MD.tpr,9215568,e2fd97bee76f9173f55e64a58d35a0be76229a33d9ab8326f6544e53ab1a9ad3
01_simulation/inputs/runs/FoCut5a_L20_tail/rep03/MD.tpr,9215568,147ceef1b5fa9498bc0e854cbd0fa89102f03b859968fd2eb34e8424b7ddd0b0
01_simulation/inputs/runs/FoCut5a_L4_single/rep01/MD.tpr,3468204,355827a25465a2acf2bcb6eea0eaf7423b8da5c033e295418d991d11f0a0dd71
01_simulation/inputs/runs/FoCut5a_L4_single/rep02/MD.tpr,3468204,ad4ca2714d125656790b3b74c6961e34c39a1096b8bc897021762ed8ae867e8c
01_simulation/inputs/runs/FoCut5a_L4_single/rep03/MD.tpr,3468204,db1b82fe4a9aeca1cf7cd1f14efa07a07a2d78bba2bd189f2553581b055ff86e
01_simulation/inputs/runs/HiC_L10_bi/rep01/MD.tpr,6328896,e5cea5f661ced13b40b804536b27f53751f32f0c5e66ddf2f6e1da365eed3fa6
01_simulation/inputs/runs/HiC_L10_bi/rep02/MD.tpr,6328896,f4a2ebed80a686275abf0e97939df8c9bc79414f226bf73ad5ccadb7f128a52e
01_simulation/inputs/runs/HiC_L10_bi/rep03/MD.tpr,6328896,6febcb5b8bbe58b92c6e14b3c160d090a38343d3873837652416ad3813dd7a59
01_simulation/inputs/runs/HiC_L10_head/rep01/MD.tpr,6330320,f4886518a3bac8358b7efb68ddc68cd883d96cdcdd421f493e5fe3294bbee585
01_simulation/inputs/runs/HiC_L10_head/rep02/MD.tpr,6330320,44291b75bbe90f64b07ba8745735817df92132e3cba3942cf1ed95de3200fba2
01_simulation/inputs/runs/HiC_L10_head/rep03/MD.tpr,6330320,31aa1290d34688edbf98374e66ba949dd19baeabd703163449630e72b5555eae
01_simulation/inputs/runs/HiC_L10_tail/rep01/MD.tpr,6327920,4c39a008a0bfe0f53b0f1cfe429fe8151d3b9fe285b0d1e9256958e113015807
01_simulation/inputs/runs/HiC_L10_tail/rep02/MD.tpr,6327920,a5bd543701b7bdce1bd24f66fd2513a2da9522306e0a54ab0f9d238f061a8e08
01_simulation/inputs/runs/HiC_L10_tail/rep03/MD.tpr,6327920,bec9a25e2a74e2be0feb9dc5e7284f8b00d50bd7e85d768a69c01c967fcea8f6
01_simulation/inputs/runs/HiC_L20_bi/rep01/MD.tpr,9133836,3ece076300d64de0a6945150d46648ef891419592140a000528bb9de9a53e5dd
01_simulation/inputs/runs/HiC_L20_bi/rep02/MD.tpr,9133836,b65b7621349d013421131c104d65af23ea2a8f903cd865259e2813293efa2782
01_simulation/inputs/runs/HiC_L20_bi/rep03/MD.tpr,9133836,0b2e9e4b0e68ea115efe0401a7e3b0ef4f9e6e7d2bf3ba40dce6976669a8b770
01_simulation/inputs/runs/HiC_L20_head/rep01/MD.tpr,9135112,4498023d2e0dbfe81c8e2638ad73be51bbe5cdc57e85aac69281586e8f7f8677
01_simulation/inputs/runs/HiC_L20_head/rep02/MD.tpr,9135112,f911b472f464d373e00c9376033272c303fc7c7938f83dbb465ab71a7daf7461
01_simulation/inputs/runs/HiC_L20_head/rep03/MD.tpr,9135112,8646b5f4f75806084426855a56d39d1105d51901c56e85a53b9871601f0bbe54
01_simulation/inputs/runs/HiC_L20_tail/rep01/MD.tpr,9135260,a6ed1d86d6ccf70291a201d3c28b1058f762450fa200f5ebcb188c5862ab475b
01_simulation/inputs/runs/HiC_L20_tail/rep02/MD.tpr,9135260,e226c0b35d13c331a73c843ef58e5fe3aa0f247836447acc397769bd47185d4c
01_simulation/inputs/runs/HiC_L20_tail/rep03/MD.tpr,9135260,6f31c1aeee6719f45731b2bfe12bfc03ca59bfb54c0d03eeb002b52f6f24fddf
01_simulation/inputs/runs/HiC_L4_single/rep01/MD.tpr,3386096,f0320597399bb69ec0d5776145f20981bd1f8ed713aed551075c5c6110f79e4e
01_simulation/inputs/runs/HiC_L4_single/rep02/MD.tpr,3386096,734fe51773f35b996f482d905cd13137992b28dc17878768cade02936a3813db
01_simulation/inputs/runs/HiC_L4_single/rep03/MD.tpr,3386096,057029d688d5cef3c84db6c2ac9f35056aaef3f34ae01bacbab93b7cea81fd59
01_simulation/inputs/runs/IsPETase_L10_bi/rep01/MD.tpr,6633236,2cc0bc40b8e7ee7fdb4d14448b5fcb140db8888c222cafe3e662a8c68cea63fc
01_simulation/inputs/runs/IsPETase_L10_bi/rep02/MD.tpr,6633236,4952ac9b680e063f320a91cb6f01902cd961e2abf206cc90ee037822e9de0850
01_simulation/inputs/runs/IsPETase_L10_bi/rep03/MD.tpr,6633236,b264a393faad62b23ae4f25d11b026798143cb92f5972f2cb6e8150c8fab1eb1
01_simulation/inputs/runs/IsPETase_L10_head/rep01/MD.tpr,6633164,89cf6e7901a541a91cc530e7fd3c1dbf394375d54990980aa51b9c66dbe80e1c
01_simulation/inputs/runs/IsPETase_L10_head/rep02/MD.tpr,6633164,bc1d0b8692b7ffd108946e4fbe4948d193835af3698e2b70db023fc9bb082ce3
01_simulation/inputs/runs/IsPETase_L10_head/rep03/MD.tpr,6633164,d24f9960b2d298e34995cfa91284fcd8f7b1137cdb3552e0352b03f947be6e2f
01_simulation/inputs/runs/IsPETase_L10_tail/rep01/MD.tpr,6634736,a74f87757d3e0b7ae7850c5b9b8cc8455f5b45205d8214d9fc65c06786614f40
01_simulation/inputs/runs/IsPETase_L10_tail/rep02/MD.tpr,6634736,4f26b92eb7599d40421f9cf918780861cf6d68230c3c3a4cc2fbc9d6ab7bdbac
01_simulation/inputs/runs/IsPETase_L10_tail/rep03/MD.tpr,6634736,38e2cc08c98a735f695f3473bc6f9a4066ae863c1d54396b564881f355359df0
01_simulation/inputs/runs/IsPETase_L20_bi/rep01/MD.tpr,9441028,48e0f9ed9877b55652720fabee0b336d38272dd22036872504e15604a7989e84
01_simulation/inputs/runs/IsPETase_L20_bi/rep02/MD.tpr,9441028,d8a1761145e456607acee3d40de674eea13d31f39089aa88dbe01cfee2e4dd83
01_simulation/inputs/runs/IsPETase_L20_bi/rep03/MD.tpr,9441028,2d8b13e48c3faf88f2980cd3140b15382b023d9ac43b7df8d73055efe80790e1
01_simulation/inputs/runs/IsPETase_L20_head/rep01/MD.tpr,9439752,9cb769d5bb80eb568364e0f29abb894b33dabcd39a11901480b8e7245b618b6a
01_simulation/inputs/runs/IsPETase_L20_head/rep02/MD.tpr,9439752,b092a8f9a67ee2367d268e4344a5b4d4e95c264dd794ff9bcc1809748fd658a0
01_simulation/inputs/runs/IsPETase_L20_head/rep03/MD.tpr,9439752,7d419beda2dd0669cc9897c573dbd4b5729b341a0ac872119b13b83fb3ac7f1a
01_simulation/inputs/runs/IsPETase_L20_tail/rep01/MD.tpr,9441028,8d9f550c3f67e23da65224a360571797eb910e9a6d2ee9eac912cba4cc431189
01_simulation/inputs/runs/IsPETase_L20_tail/rep02/MD.tpr,9441028,ca885a79fd27a73c3ef45b313d308f3b408b94593d464bc2c7bdfd2f3c8557df
01_simulation/inputs/runs/IsPETase_L20_tail/rep03/MD.tpr,9441028,22dc7df056cdab9bd2218e571fc06b4845eb2ea42c129f44df1a97f230de4c6d
01_simulation/inputs/runs/IsPETase_L4_single/rep01/MD.tpr,3691412,a1cfb740687ea64714178bc6502980208bf45cba275f6b7f251c7d1ace9e7045
01_simulation/inputs/runs/IsPETase_L4_single/rep02/MD.tpr,3691412,034d0323ee56212f6915e69ab63ff490c193f4c036a58b193fac9b4529ce6581
01_simulation/inputs/runs/IsPETase_L4_single/rep03/MD.tpr,3691412,d38b74df6304b4f6266b822d22d6125a4a018177f3c8799e2c7d6a95df14b588
01_simulation/inputs/runs/LCC_L10_bi/rep01/MD.tpr,6692560,891e4bb0559f5d539ee348033ffea8ccdbff29ef66837146b4f631dcfc927542
01_simulation/inputs/runs/LCC_L10_bi/rep02/MD.tpr,6692560,d81f0c68dff4265a9b8bd083bdde9d24c96a0eabe89b6e6a26af3eedf23dac0e
01_simulation/inputs/runs/LCC_L10_bi/rep03/MD.tpr,6692560,6d52ce424ad38562dbc588cbb8be173bf5425ab222d6a54c975186f4cfcc555e
01_simulation/inputs/runs/LCC_L10_head/rep01/MD.tpr,6691436,97fb8a6af20b6de5f91b5dbdc88e4640b8d3e11ad0b2e9f857f48d05f83fba10
01_simulation/inputs/runs/LCC_L10_head/rep02/MD.tpr,6691436,23e15500529afe94143a840f7c00a37afcce2046af097c9177e71c730c508051
01_simulation/inputs/runs/LCC_L10_head/rep03/MD.tpr,6691436,7afd8d8496e998930645e0f0d937354cf1c5b87cb5c9b0bf1b6974d08bc3fcec
01_simulation/inputs/runs/LCC_L10_tail/rep01/MD.tpr,6689936,2b4d02771d7a40fe314485594212da16bef35b6279ce988f8d99fb564712e820
01_simulation/inputs/runs/LCC_L10_tail/rep02/MD.tpr,6689936,f5f85d14f4bdef5864a5e69a7746c095bdf25ae98f43cf407074cf8e51c0fe40
01_simulation/inputs/runs/LCC_L10_tail/rep03/MD.tpr,6689936,13f7b1741ed5ea24486b9dd83cf03f1427edbdc78f464a7c0a1157fe9cdcc6d4
01_simulation/inputs/runs/LCC_L20_bi/rep01/MD.tpr,9496000,be753d354360ac68c5673ff8de1d3e4e0b2c867cefb46966951c47752c685a41
01_simulation/inputs/runs/LCC_L20_bi/rep02/MD.tpr,9496000,11c79d587020a1532ca028504e2c4ba89e1d466a832aee928285a47677ca620f
01_simulation/inputs/runs/LCC_L20_bi/rep03/MD.tpr,9496000,d4d06718409f93fd6b034b71aa18d0c870fbcad5a0e6224f2e89da73da8c9d4f
01_simulation/inputs/runs/LCC_L20_head/rep01/MD.tpr,9498928,2d7adfcce79149ca3aee62ed364f842d39aa4b80bd9a0b3ee2e47cb8ebc5b17c
01_simulation/inputs/runs/LCC_L20_head/rep02/MD.tpr,9498928,2bbbb5ce03678736d1fb8f8824c93f78001dc292369313cc30ef714f8527bf41
01_simulation/inputs/runs/LCC_L20_head/rep03/MD.tpr,9498928,fe34a9823ea8512044db058ea0cdc1c83f4eb55cc351d4ca33aada818bb784b1
01_simulation/inputs/runs/LCC_L20_tail/rep01/MD.tpr,9496528,4cb62bb491878db4acf2f260201e998da80705184e59d1325d7f1c2b68d3c070
01_simulation/inputs/runs/LCC_L20_tail/rep02/MD.tpr,9496528,70180587cae0131263744b896994289366a486d7d0864ffe4e5aad6ef10e912c
01_simulation/inputs/runs/LCC_L20_tail/rep03/MD.tpr,9496528,03b55c84513bae49cb610539ae132b0271efb8da750e62e8bcefc67084764c10
01_simulation/inputs/runs/LCC_L4_single/rep01/MD.tpr,3749688,5b06a8fc734f1a737f471af76e1e39d16160188ed934dfd40378c9b14e0a7621
01_simulation/inputs/runs/LCC_L4_single/rep02/MD.tpr,3749688,be1552761cb10a4a7c77a14a13402331a78614caa607865a38e4dea1b522fcb2
01_simulation/inputs/runs/LCC_L4_single/rep03/MD.tpr,3749688,bea2ecfb4792b5594554d71af74fada0b1827d4e52f78fa052478fe1e9a95efa
01_simulation/inputs/runs/PHL7_L10_bi/rep01/MD.tpr,6601284,6c90743d7267deab3bae0bfa89729aeec66719b411d93f4815e974601adfb370
01_simulation/inputs/runs/PHL7_L10_bi/rep02/MD.tpr,6601284,476f19dc5865d8cc51ebf4bc68b3ef5edec968f5108a5964c977d70f953e5b4a
01_simulation/inputs/runs/PHL7_L10_bi/rep03/MD.tpr,6601284,ee612f36e2f72ec847dceb35bdc507e1cd934db6841e6d76fe89499f2399c54b
01_simulation/inputs/runs/PHL7_L10_head/rep01/MD.tpr,6600084,d2d5dba307c0e34f1211973516726ce2772759e992bd584ee355787732808617
01_simulation/inputs/runs/PHL7_L10_head/rep02/MD.tpr,6600084,f7b69dbd25ed7f2635c7d1013e9e7a44ebd25a09e14e4df08947c5ff0d23e13d
01_simulation/inputs/runs/PHL7_L10_head/rep03/MD.tpr,6600084,5ee448d6802a33901f5b48ff629711b9ebad133f1adc9bed8d347fe7ca283059
01_simulation/inputs/runs/PHL7_L10_tail/rep01/MD.tpr,6601732,a001b5ac4a2fadb93f2284096e90bf6123a5da9ccc6cd4fbc22b594c987db218
01_simulation/inputs/runs/PHL7_L10_tail/rep02/MD.tpr,6601732,3817a6be1e3e19ecbe5bc5972c15cf322b22b7e1601977871fa5c45918e00957
01_simulation/inputs/runs/PHL7_L10_tail/rep03/MD.tpr,6601732,5addf99c82bd2f88b488c6bbd5315497cccf35b4b3619cfeaf7125380c71e38b
01_simulation/inputs/runs/PHL7_L20_bi/rep01/MD.tpr,9405248,b1ed9acacd6f8a94e95c193f7a9dd31b3417a70b3f655b3adc42688a58df89da
01_simulation/inputs/runs/PHL7_L20_bi/rep02/MD.tpr,9405248,7ecddfb85d89fe0f50b21add7cabe8d7a4b1ee128509ecc6d6f392fa503d59ab
01_simulation/inputs/runs/PHL7_L20_bi/rep03/MD.tpr,9405248,215b2d9921927fca99a13bedbf78433c21d66f5ac0e973152163cb5975e36178
01_simulation/inputs/runs/PHL7_L20_head/rep01/MD.tpr,9406372,1dcc9e5319eb342c2939b1c74264a523090d422cbef495c1e6772d375f5f0e99
01_simulation/inputs/runs/PHL7_L20_head/rep02/MD.tpr,9406372,6a96aa0578c8de3538023b1f87c8ccf90f8a1b398c2e871aa6ebccd8024ce468
01_simulation/inputs/runs/PHL7_L20_head/rep03/MD.tpr,9406372,4aac7f6410d8f2288d737d5d68c360c40ec33514ba3a40bc249b721d76d0a255
01_simulation/inputs/runs/PHL7_L20_tail/rep01/MD.tpr,9406672,292592d9236544437fd4d619544d46c5cb5d4d6bd694c242a560f673b63b07a2
01_simulation/inputs/runs/PHL7_L20_tail/rep02/MD.tpr,9406672,a596572d570953d34ab5ed04d138c54c24031bb45a26c3712fc14bdd4343d51c
01_simulation/inputs/runs/PHL7_L20_tail/rep03/MD.tpr,9406672,6e76fb624c81069b83d51611371dd28e312ed7b4692004aca2df640c65327f14
01_simulation/inputs/runs/PHL7_L4_single/rep01/MD.tpr,3659684,d2bd411220f94f76c2b16bd4e7e55ef8408f47afa052edffba01edc8970e1740
01_simulation/inputs/runs/PHL7_L4_single/rep02/MD.tpr,3659684,01045a927f398f2cdc51f53c8a7d3a187cc9454f3b384f0dde5d848a909ed569
01_simulation/inputs/runs/PHL7_L4_single/rep03/MD.tpr,3659684,1e1fda84af4202d00ff078887efa015f6c29a21aa7b82485cdaa793a25e4c14b
01_simulation/inputs/runs/TfCut1_L10_bi/rep01/MD.tpr,6594904,f7e51efe062fb695da4b35089150e69a7fba5309d4a341a391342053261c5274
01_simulation/inputs/runs/TfCut1_L10_bi/rep02/MD.tpr,6594904,8059135f2d730a689d58aa07cd5c6a2bc0d113444867148c85c4a87b995164fd
01_simulation/inputs/runs/TfCut1_L10_bi/rep03/MD.tpr,6594904,463694edab1773bb309665408b8fe14c584ce94c5873befba85073570289aefc
01_simulation/inputs/runs/TfCut1_L10_head/rep01/MD.tpr,6594528,8a8940a775ea6204c1dbd6b6ae9c144f58115227f1e13ef21bbcd51948a0382e
01_simulation/inputs/runs/TfCut1_L10_head/rep02/MD.tpr,6594528,cb700371a1187115c38e4205bfe79dd1fe577c1ea698d328c2c194d2fdf27df4
01_simulation/inputs/runs/TfCut1_L10_head/rep03/MD.tpr,6594528,d1a4ff7f6946e0669aab79bb07a26d1c0812886f1af765a30773b12f756de35b
01_simulation/inputs/runs/TfCut1_L10_tail/rep01/MD.tpr,6595056,70fe3540a3c829f9bffc961459d575765fbac3ea17d36712fb46a0ca5f4fb06c
01_simulation/inputs/runs/TfCut1_L10_tail/rep02/MD.tpr,6595056,447729d991b60d4631191e3a595c9614a4abde47239590aec7a224366829b164
01_simulation/inputs/runs/TfCut1_L10_tail/rep03/MD.tpr,6595056,6265f1f93fd936fa1ac977c8fc40ff6b3c76017cee768faf36c1de081e12299b
01_simulation/inputs/runs/TfCut1_L20_bi/rep01/MD.tpr,9399844,ea05b9523cd3f356a4fad908f6b17cf745f12df6388b8b55150d393a5430e833
01_simulation/inputs/runs/TfCut1_L20_bi/rep02/MD.tpr,9399844,6fb39146375b64dc1d8ade19284990b90faf38ac1fdc8a75eb38e88d16083c5a
01_simulation/inputs/runs/TfCut1_L20_bi/rep03/MD.tpr,9399844,6ed2812d93ea624857c923e4c25ba593da280f909d7171f4e168688222ccbb48
01_simulation/inputs/runs/TfCut1_L20_head/rep01/MD.tpr,9400668,09f38f0f839b4c18aa12a09c4a24c5e519b99307b93683862749d4b55195e884
01_simulation/inputs/runs/TfCut1_L20_head/rep02/MD.tpr,9400668,b51bf0fc044a08f739a95ea3e370fadeec5c114fc0c5ca16663a12893a580b1d
01_simulation/inputs/runs/TfCut1_L20_head/rep03/MD.tpr,9400668,ff429118fee4b8ad2309d2b16bb982483296f139fc6f42e9d901489fae169859
01_simulation/inputs/runs/TfCut1_L20_tail/rep01/MD.tpr,9402768,b13162ef266125db5143029afaaeaf5e6d420db485933ddf3406ba6076ce6109
01_simulation/inputs/runs/TfCut1_L20_tail/rep02/MD.tpr,9402768,f15fecfd0a330d18a0cfe7b4f361bfca343611190c842c255dc0610b47b4f6b2
01_simulation/inputs/runs/TfCut1_L20_tail/rep03/MD.tpr,9402768,8a1e726582102191d582a4da1d4fcc7132f1e61dde6da606e9aac5354ac605ab
01_simulation/inputs/runs/TfCut1_L4_single/rep01/MD.tpr,3653232,45b6d5209fc23761de94001cfdcdc96be3ad6ad6574dfe573cc0f42782967f26
01_simulation/inputs/runs/TfCut1_L4_single/rep02/MD.tpr,3653232,f7c2f8a3198a163080b397a03f04e6469c776f701243b82dec1747ec93965950
01_simulation/inputs/runs/TfCut1_L4_single/rep03/MD.tpr,3653232,d40df58ff079d551795d12db5fa2dafd29a889022431182eca9f75e0a89cb912
01_simulation/inputs/systems/FoCut5a_L10_bi/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/FoCut5a_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L10_bi/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L10_bi/topology/posre_pet_anchor.itp,5235,c68eb480c1815ff19c586243477aa0fedb936d29d68c1386ebae24efc608994c
01_simulation/inputs/systems/FoCut5a_L10_bi/topology/topol.top,891275,fcfa556bb4021840e7e8a61d66d5be98ddc0c54d6fa99c79038cb1c6c230140a
01_simulation/inputs/systems/FoCut5a_L10_head/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/FoCut5a_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L10_head/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L10_head/topology/posre_pet_anchor.itp,5342,48971359db4f51e02cf5dcc64f2bcec8d23cdc539f9826f12960601c82f1556c
01_simulation/inputs/systems/FoCut5a_L10_head/topology/topol.top,891275,ad4eeedae421fc00f5e6b59fc64e5af7e3b6c09af42f4cd88ff96d7ad2c51c06
01_simulation/inputs/systems/FoCut5a_L10_tail/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/FoCut5a_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L10_tail/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L10_tail/topology/posre_pet_anchor.itp,5286,f76ebd4b11e7267f530db4dbd34a83c4f8d1e31b614652f0d6861c5aa3a4d48f
01_simulation/inputs/systems/FoCut5a_L10_tail/topology/topol.top,891275,b4c24d109064c98d01bb31bdb67f6449bef3b99af0a5f8455a03d8f8e6019e0c
01_simulation/inputs/systems/FoCut5a_L20_bi/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/FoCut5a_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L20_bi/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L20_bi/topology/posre_pet_anchor.itp,5235,b3fb42cd18598bccd478c0229d28264d85e56bb7f6eed1239f1c323d1121bdde
01_simulation/inputs/systems/FoCut5a_L20_bi/topology/topol.top,891276,cc2e7d67601f3352e14de00fcea3da3f9817c6bc959ba248d27cab938efb59fc
01_simulation/inputs/systems/FoCut5a_L20_head/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/FoCut5a_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L20_head/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
